Fecha,Hora,Sitio,pH,Temperatura (°C),Conductividad (µS/cm),O2 (mg/L),Turbidez (NTU),Clorofila (µg/L)
25-ene-17,10:15,Este centro,8.80,23.5,743,14.43,100,"1,378.8437"
25-ene-17,11:15,Baha Playa de Oro,8.52,23.8,760,12.92,93,401.9529
25-ene-17,12:20,Oeste centro,8.38,23.9,768,14.15,26,187.2860
25-ene-17,13:00,Ro Michatoya,8.00,23.1,782,9.61,233,"1,948.0461"
14-feb-17,10:44,Este centro,9.09,23.5,582,16.71,25,234.8338
14-feb-17,11:45,Baha Playa de Oro,8.66,24.0,605,8.76,18,189.5456
14-feb-17,13:00,Oeste centro,8.40,24.0,691,11.00,17,74.5211
14-feb-17,13:58,Ro Michatoya,8.23,23.1,685,9.64,36,292.4832
6-mar-17,10:15,Este centro,8.79,22.1,570,8.21,11,60.7425
6-mar-17,11:15,Baha Playa de Oro,7.89,23.0,619,3.33,13,40.7175
6-mar-17,12:30,Oeste centro,7.91,22.7,704,3.85,3,4.0050
6-mar-17,13:00,Ro Michatoya,8.32,23.0,703,8.55,7,79.4325
16-mar-17,09:38,Este centro,8.93,22.3,552,8.63,14,59.4075
16-mar-17,11:20,Oeste centro,7.80,22.8,690,3.32,3,2.6700
16-mar-17,12:16,Playa Pblica,7.54,23.0,692,3.28,NR,"6,741.7500"
5-abr-17,09:15,Este centro,9.17,24.4,608,13.50,29,97.9579
5-abr-17,10:24,Baha Playa de Oro,9.20,29.1,680,21.20,220,465.9328
5-abr-17,11:30,Oeste centro,8.30,28.8,803,4.84,14,33.5419
5-abr-17,12:10,Ro Michatoya,8.48,25.0,755,10.25,90,828.3764
15-may-17,09:15,Este centro,9.54,26.2,629,19.42,41,178.0668
15-may-17,10:24,Baha Playa de Oro,7.85,28.4,706,9.58,450,"3,447.0234"
15-may-17,11:30,Oeste centro,9.29,26.7,774,17.62,44,253.1338
15-may-17,12:10,Ro Michatoya,9.32,26.9,774,16.77,210,463.9392
14-jun-17,10:15,Este centro,9.39,26.7,640,10.31,34,103.1644
14-jun-17,11:35,Baha Playa de Oro,8.79,26.5,670,2.03,49,114.3650
14-jun-17,12:20,Oeste centro,9.49,25.9,728,9.36,40,159.9464
14-jun-17,12:55,Ro Michatoya,9.19,25.8,733,10.53,21,66.7100
24-jul-17,11:00,Este centro,9.46,26.2,611,11.64,13,36.2608
24-jul-17,12:00,Baha Playa de Oro,8.53,26.6,651,10.54,28,102.3723
24-jul-17,12:45,Oeste centro,9.06,25.9,704,11.92,18,86.4665
24-jul-17,13:25,Ro Michatoya,9.48,26.5,715,17.15,22,97.3170
9-ago-17,09:54,Este centro,9.27,25.8,587,9.90,10,60.1395
9-ago-17,10:47,Baha Playa de Oro,8.14,27.6,659,4.21,22,39.5027
9-ago-17,11:48,Oeste centro,9.20,28.7,737,10.70,160,194.7587
9-ago-17,12:30,Ro Michatoya,8.61,26.9,729,3.72,11,10.6355
11-sep-17,10:15,Este centro,9.46,27.6,561,15.46,20,239.9785
11-sep-17,11:14,Baha Playa de Oro,8.98,29.2,604,12.57,32,114.0535
11-sep-17,12:10,Oeste centro,9.43,28.1,652,17.95,41,369.5058
11-sep-17,13:15,Ro Michatoya,9.38,28.1,657,0.00,270,"1,461.4245"
3-oct-17,09:50,Este centro,8.80,25.8,566,12.08,46,299.5740
3-oct-17,10:51,Baha Playa de Oro,8.06,26.0,635,4.70,41,261.2150
3-oct-17,11:52,Oeste centro,8.00,25.7,675,2.46,16,58.4730
3-oct-17,12:30,Ro Michatoya,7.27,25.4,682,0.16,11,11.5848
14-nov-17,09:30,Este centro,7.59,23.2,622,0.71,16,21.3600
14-nov-17,10:25,Baha Playa de Oro,7.92,24.0,653,6.30,19,81.7020
14-nov-17,11:20,Oeste centro,7.56,24.0,710,0.83,25,31.3280
14-nov-17,12:00,Ro Michatoya,7.57,24.0,709,0.19,21,31.6840
6-dic-17,10:03,Este centro,7.95,22.9,632,5.46,9,68.1443
6-dic-17,11:11,Baha Playa de Oro,8.35,23.2,660,8.47,21,88.6143
6-dic-17,11:56,Oeste centro,7.48,23.0,735,2.79,13,21.0752
6-dic-17,12:40,Ro Michatoya,8.01,24.1,734,7.23,24,47.1522
10-ene-18,10:17,Este centro,8.19,21.4,624,9.10,12,82.9035
10-ene-18,11:25,Baha Playa de Oro,8.51,23.4,659,11.66,23,91.6700
10-ene-18,12:25,Oeste centro,7.63,22.9,757,3.08,11,18.9867
10-ene-18,12:40,Ro Michatoya,7.63,23.2,753,4.25,11,78.3200
5-feb-18,10:35,Este centro,8.47,21.6,618,10.68,8,69.3310
5-feb-18,11:45,Baha Playa de Oro,8.64,22.5,644,13.28,27,134.6570
5-feb-18,12:45,Oeste centro,8.06,21.8,743,8.78,15,134.7905
5-feb-18,13:35,Ro Michatoya,8.15,22.2,740,10.96,15,113.8310
12-mar-18,10:00,Este centro,9.27,22.5,618,15.42,20,280.7060
12-mar-18,11:00,Baha Playa de Oro,8.32,26.00,698,11.22,16,68.3070
12-mar-18,12:41,Oeste centro,7.68,24.3,788,2.80,2,4.2542
12-mar-18,13:00,Ro Michatoya,7.80,24.1,789,388.00,5,24.1368
2-abr-18,10:25,Este centro,9.16,24.9,595,10.18,5,32.2625
2-abr-18,11:34,Baha Playa de Oro,8.88,26.0,646,11.61,17,82.2360
2-abr-18,12:45,Oeste centro,8.89,24.9,748,12.63,5,100.9260
2-abr-18,13:55,Ro Michatoya,9.63,27.3,731,17.14,69,847.2800
7-may-18,10:55,Este centro,9.48,22.0,620,11.26,15,153.6140
7-may-18,12:00,Baha Playa de Oro,8.29,22.9,697,4.90,17,137.3270
7-may-18,13:02,Oeste centro,9.17,22.6,770,13.97,9,144.8920
7-may-18,14:00,Ro Michatoya,9.44,22.9,773,18.14,12,416.0083
4-jun-18,10:27,Este centro,9.99,25.9,598,11.24,12,70.6700
4-jun-18,11:47,Baha Playa de Oro,8.68,26.2,676,1.59,34,206.0400
4-jun-18,12:46,Oeste centro,9.81,26.1,724,17.96,29,305.6300
2-jul-18,10:20,Este centro,9.72,26.6,581,10.98,9,34.0870
2-jul-18,11:14,Baha Playa de Oro,8.80,25.9,650,5.93,25,141.5100
2-jul-18,12:14,Oeste centro,9.50,25.8,689,13.42,24,235.3160
2-jul-18,13:05,Ro Michatoya,9.96,27.0,692,14.60,81,999.9150
2-jul-18,13:15,Playa pblica,NR,NR,NR,NR,NR,815.2400
6-ago-18,10:40,Este centro,9.76,25.1,583,10.42,20,65.5040
6-ago-18,11:51,Baha Playa de Oro,8.54,26.0,645,4.03,31,108.5800
6-ago-18,13:00,Oeste centro,9.13,25.0,716,6.57,20,65.0056
6-ago-18,14:00,Ro Michatoya,9.53,26.7,706,13.08,54,462.4440
3-sep-18,10:25,Este centro,9.78,25.9,570,10.01,11,83.0600
3-sep-18,11:10,Baha Playa de Oro,8.43,25.9,647,4.76,15,88.2900
3-sep-18,12:06,Oeste centro,9.45,26.2,695,13.40,36,404.3400
3-sep-18,12:50,Ro Michatoya,9.43,26.0,692,13.21,51,353.3300
1-oct-18,10:50,Este centro,9.58,25.0,560,6.05,6,34.1100
1-oct-18,12:07,Baha Playa de Oro,8.37,25.6,653,4.80,18,74.2300
1-oct-18,13:08,Oeste centro,8.76,24.9,700,3.26,13,64.7300
1-oct-18,13:58,Ro Michatoya,9.11,25.6,689,9.79,23,161.5400
5-nov-18,10:40,Este centro,9.73,20.4,678,13.36,30,168.5067
5-nov-18,12:10,Baha Playa de Oro,9.04,25.8,659,12.17,28,156.9960
5-nov-18,13:40,Oeste centro,8.55,20.4,778,7.06,8,80.2187
5-nov-18,14:32,Ro Michatoya,8.86,26.3,667,12.36,18,129.9400
3-dic-18,11:00,Este centro,9.53,26.0,619,14.95,170,161.2680
3-dic-18,12:32,Baha Playa de Oro,9.14,27.4,655,13.60,81,125.6680
3-dic-18,13:34,Oeste centro,8.19,25.8,731,6.43,22,73.5140
3-dic-18,14:16,Ro Michatoya,8.35,26.0,706,9.20,25,92.2040
7-ene-19,10:51,Este centro,8.54,22.6,626,6.80,23,130.8893
7-ene-19,12:45,Oeste centro,7.60,22.5,733,1.80,19,71.3187
4-feb-19,10:56,Este centro,9.02,24.1,619,13.31,28,75.1200
4-feb-19,13:07,Oeste centro,8.37,25.2,741,10.12,23,154.1500
4-mar-19,11:08,Este centro,9.41,24.2,617,14.58,33,183.4300
4-mar-19,12:59,Oeste centro,8.92,25.6,739,12.79,38,80.2800
1-abr-19,12:05,Este centro,9.03,26.7,647,8.79,21,76.5400
1-abr-19,13:45,Oeste centro,8.67,25.1,762,8.94,21,166.9600
6-may-19,10:55,Este centro,9.36,28.4,627,11.50,114,"1,316.31"
6-may-19,12:55,Oeste centro,8.63,27.1,817,8.59,17,36.16
3-jun-19,10:15,Este centro,9.28,26.8,632,14,67,183.43
3-jun-19,12:50,Oeste centro,8.75,26.5,760,8.71,21,80.28
8-jul-19,10:08,Este centro,9.36,25.8,638,14.97,98,19.3400
8-jul-19,11:52,Oeste centro,9.08,25.7,761,8.36,49,46.0400
5-ago-19,10:25,Este centro,9.70,27.2,614,24.10,202,160.3800
5-ago-19,12:32,Oeste centro,9.43,27.2,741,16.13,52,220.0800
2-sep-19,09:58,Este centro,9.61,26.9,600,18.21,51,259.52
2-sep-19,12:30,Oeste centro,9.56,29.9,735,21.60,75,188.92
7-oct-19,09:57,Este centro,9.41,26.1,614,14.40,31,77.73
7-oct-19,11:31,Oeste centro,8.62,25.9,698,8.25,24,198.05
4-nov-19,10:08,Este centro,8.79,24.7,612,2.35,20,92.32
4-nov-19,12:32,Oeste centro,7.75,24.7,660.0,0.42,12,9.49
2-dic-19,11:00,Este centro,8.00,23.8,625,0.61,11,25.51
2-dic-19,12:56,Oeste centro,7.67,24.1,662,0.58,9,25.04
05/may/2021,09:25,Lago de Amatitln/Este Centro,9.43,25.10,646.00,5.07,122,918.84
05/may/2021,09:30,Lago de Amatitln/Este Centro,8.90,21.10,649.00,3.14,23,886.6
05/may/2021,09:50,Lago de Amatitln/Este Centro,8.65,24.00,649.00,2.74,15,268.07
05/may/2021,10:15,Lago de Amatitln/Este Centro,7.73,22.60,662.00,0.06,6,194.38
05/may/2021,10:35,Lago de Amatitln/Baha Playa de Oro,8.71,28.10,647.00,4.81,2670,886.6
05/may/2021,10:55,Lago de Amatitln/Baha Playa de Oro,8.00,27.40,677.00,0.08,27,7.69
05/may/2021,11:50,Lago de Amatitln/Oeste Centro,9.26,26.80,734.00,17.60,44,268.07
05/may/2021,11:55,Lago de Amatitln/Oeste Centro,8.70,24.70,750.00,3.75,31,137.77
05/may/2021,12:00,Lago de Amatitln/Oeste Centro,7.88,24.00,751.00,0.11,13,121.75
05/may/2021,12:15,Lago de Amatitln/Oeste Centro,7.54,22.90,757.00,0.05,16,334.28
05/may/2021,12:25,Lago de Amatitln/Ro Michatoya ,8.50,25.20,740.00,9.35,45,194.38
05/may/2021,12:32,Lago de Amatitln/Playa Pblica,8.97,26.80,736.00,11.28,98,166.96
07/jun/2021,10:47,Lago de Amatitln/Baha Playa de Oro,9.06,29.30,627.00,12.67,41,121.75
07/jun/2021,11:50,Lago de Amatitln/Oeste Centro,9.59,27.70,703.00,18.44,61,334.28
07/jun/2021,13:05,Lago de Amatitln/Ro Michatoya ,9.49,27.50,698.00,18.04,44,279.46
07/jun/2021,13:15,Lago de Amatitln/Playa Pblica,9.46,27.60,702.00,16.16,40,387.68
07/jul/2021,09:11,Lago de Amatitln/Este Centro,9.35,26.7,641,9.03,8,44.86
07/jul/2021,10:39,Lago de Amatitln/Baha Playa de Oro,8.83,28.1,643,11.58,37,106.09
07/jul/2021,12:00,Lago de Amatitln/Oeste Centro,9.33,27.9,683,15.59,60,271.27
07/jul/2021,13:01,Lago de Amatitln/Ro Michatoya ,9.41,29.1,677.00,18.51,47,204.34
07/jul/2021,13:14,Lago de Amatitln/Playa Pblica,9.32,28.6,684,19.36,44,174.8
03/ago/2021,08:54,Lago de Amatitln/Este Centro,9.52,26.3,635,13.79,25,272.34
03/ago/2021,10:21,Lago de Amatitln/Baha Playa de Oro,8.84,27.6,640,13.55,29,242.79
03/ago/2021,11:05,Lago de Amatitln/ Ro Villalobos ,7.85,24.7,945,2.0,41,
03/ago/2021,11:42,Lago de Amatitln/Oeste Centro,9.22,26.4,675,14.33,22,227.84
03/ago/2021,12:32,Lago de Amatitln/Ro Michatoya ,9.40,26.9,670,14.70,49,342.83
03/ago/2021,12:45,Lago de Amatitln/Playa Pblica,9.48,27.9,668,17.72,72,352.44
07/sep/2021,09:56,Lago de Amatitln/Este Centro,9.55,26.6,618,10.47,6,55.89
07/sep/2021,11:08,Lago de Amatitln/Baha Playa de Oro,9.16,26.9,609,13.61,27,167.32
07/sep/2021,12:10,Lago de Amatitln/Oeste Centro,9.30,27.0,629,14.09,19,308.65
07/sep/2021,12:54,Lago de Amatitln/Ro Michatoya ,9.56,26.3,628,16.62,21,317.55
07/sep/2021,13:04,Lago de Amatitln/Playa Pblica,9.64,27.6,621,18.86,22,453.9
05/oct/2021,09:53,Lago de Amatitln/Este Centro,9.69,27.0,591,14.03,9,157.00
05/oct/2021,11:10,Lago de Amatitln/Baha Playa de Oro,8.72,26.6,617,8.08,26,170.52
05/oct/2021,11:52,Lago de Amatitln/Oeste Centro,8.94,26.1,623,9.57,19,215.74
05/oct/2021,12:26,Lago de Amatitln/Ro Michatoya ,9.07,26.0,620,10.16,25,247.06
05/oct/2021,12:36,Lago de Amatitln/Playa Pblica,9.11,26.3,618,11.27,23,246.00
02/nov/2021,09:48,Lago de Amatitln/Este Centro,9.21,25.4,599,7.14,9,109.65
02/nov/2021,11:20,Lago de Amatitln/Baha Playa de Oro,7.79,25.5,632,1.05,26,88.64
02/nov/2021,12:24,Lago de Amatitln/Oeste Centro,7.79,24.9,640,5.07,16,65.86
02/nov/2021,13:14,Lago de Amatitln/Ro Michatoya ,7.88,25.0,640,2.22,16,78.32
02/nov/2021,13:22,Lago de Amatitln/Playa Pblica,7.84,25.4,640,2.54,14,72.27
01/dic/2021,10:15,Lago de Amatitln/Este Centro,8.24,23.00,637,3.060,6,47.35
01/dic/2021,11:15,Lago de Amatitln/Baha Playa de Oro,8.46,22.90,624,7.74,13,177.29
01/dic/2021,12:10,Lago de Amatitln/Oeste Centro,7.78,23.30,666,2.380,10,67.28
01/dic/2021,12:52,Lago de Amatitln/Ro Michatoya ,7.81,24.10,670,2.82,6,21.36
01/dic/2021,13:02,Lago de Amatitln/Playa Pblica,7.75,26.50,668,1.86,7,30.26
4/01/2023,-,Lago de Amatitln/Este Centro,9.21,24.58,623.2,12.98,76,318.98
4/01/2023,-,Lago de Amatitln/Baha Playa de Oro,9.21,23.95,606.9,3.66,33,217.52
4/01/2023,-,Lago de Amatitln/Oeste Centro,8.52,23.85,615.7,10.65,19,169.81
4/01/2023,-,Lago de Amatitln/Ro Michatoya ,8.62,23.9,413,11.67,18,273.76
4/01/2023,-,Lago de Amatitln/Playa Pblica,8.81,24.2,416,14.38,82,585.62
02/02/2023,-,Lago de Amatitln/Este Centro,8.77,22.7,627.4,10.65,24,134.21
02/02/2023,-,Lago de Amatitln/Baha Playa de Oro,8.31,22.38,615.7,6.89,18,100.04
