Fecha;Hora;Sitio;pH;Temperatura (°C);Conductividad (uS/cm);O2 (mg/L);Turbidez (NTU);Clorofila (ug/L)
2/03/2023;-;Lago de Amatitlán/Este Centro;8.83;24.41;634.6;10.15;43;134.21
2/03/2023;-;Lago de Amatitlán/Bahía Playa de Oro;9.28;26.39;607.9;21.52;45;100.04
2/03/2023;-;Lago de Amatitlán/Oeste Centro;8.69;25.05;657.5;12.4;23;137.77
2/03/2023;-;Lago de Amatitlán/Río Michatoya ;9.1;27.51;656.8;18.82;44;170.17
2/03/2023;-;Lago de Amatitlán/Playa Pública;8.88;25.74;654.8;20.05;32;175.86
10/04/2023;-;Lago de Amatitlán/Este Centro;9.36;24.82;631.7;11.01;32;59.1
10/04/2023;-;Lago de Amatitlán/Bahía Playa de Oro;8.6;25.18;620.3;21.52;27;65.5
10/04/2023;-;Lago de Amatitlán/Oeste Centro;8.13;24.9;669.8;5.6;21;87.58
10/04/2023;-;Lago de Amatitlán/Río Michatoya ;8.54;24.53;679.6;8.16;45;156.64
10/04/2023;-;Lago de Amatitlán/Playa Pública;8.54;25.19;676.3;10.35;41;161.98
2/05/2023;-;Lago de Amatitlán/Este Centro;9.31;26.3;637;10.16;11;39.52
2/05/2023;-;Lago de Amatitlán/Bahía Playa de Oro;8.9;27.86;643.4;15.29;56;210.4
2/05/2023;-;Lago de Amatitlán/Oeste Centro;8.99;26.95;688.1;12.05;53;284.8
2/05/2023;-;Lago de Amatitlán/Río Michatoya ;9.13;27.45;760.6;14.69;4,900;176006.4
2/05/2023;-;Lago de Amatitlán/Playa Pública;8.6;26.99;690.2;14.3;135;687.79
7/06/2023;-;Lago de Amatitlán/Este Centro;9.95;26.93;608.6;18.2;139;685.66
7/06/2023;-;Lago de Amatitlán/Bahía Playa de Oro;8.3;26.33;623;2.89;40;151.66
7/06/2023;-;Lago de Amatitlán/Oeste Centro;9.33;26.95;671.8;13.99;47;225.7
7/06/2023;-;Lago de Amatitlán/Río Michatoya ;9.6;28.38;677.8;21.61;92;187.26
7/06/2023;-;Lago de Amatitlán/Playa Pública;9.48;27.72;670.4;209.9;84;375.22
10/07/2023;-;Lago de Amatitlán/Este Centro;9.63;25.78;582.5;9.97;39;135.28
10/07/2023;-;Lago de Amatitlán/Bahía Playa de Oro;7.77;25.89;624.7;0.84;20;72.98
10/07/2023;-;Lago de Amatitlán/Oeste Centro;9;26.21;629.4;7.42;20;94.7
10/07/2023;-;Lago de Amatitlán/Río Michatoya ;9.61;27.67;633;19.58;91;573.16
10/07/2023;-;Lago de Amatitlán/Playa Pública;9.45;27.74;632.9;20.04;67;339.27
1/08/2023;-;Lago de Amatitlán/Este Centro;9.49;25.97;594;10.31;16;87.58
1/08/2023;-;Lago de Amatitlán/Bahía Playa de Oro;8.76;25.7;608.4;10.33;27;169.1
1/08/2023;-;Lago de Amatitlán/Oeste Centro;8.64;25.17;617.7;8.42;31;190.82
1/08/2023;-;Lago de Amatitlán/Río Michatoya ;8.98;25.87;615;12.03;49;232.47
1/08/2023;-;Lago de Amatitlán/Playa Pública;9.21;26.24;612.1;19.01;63;384.84
4/09/2023;-;Lago de Amatitlán/Este Centro;9.5;26.53;565.5;12.6;13;102.17
4/09/2023;-;Lago de Amatitlán/Bahía Playa de Oro;8.74;26.52;594.2;6.48;29;118.9
4/09/2023;-;Lago de Amatitlán/Oeste Centro;8.73;26.85;599.7;8.88;20;127.8
4/09/2023;-;Lago de Amatitlán/Río Michatoya ;9.37;27.58;587.5;19.5;63;407.26
4/09/2023;-;Lago de Amatitlán/Playa Pública;9.21;27.74;632.9;20.04;61;430.76
2/10/2023;-;Lago de Amatitlán/Este Centro;9.39;26.94;553.2;7.43;18;80.1
2/10/2023;-;Lago de Amatitlán/Bahía Playa de Oro;8.8;27.17;594.1;10.03;26;116.77
2/10/2023;-;Lago de Amatitlán/Oeste Centro;8.39;29.86;599.2;4.2;15;48.06
2/10/2023;-;Lago de Amatitlán/Río Michatoya ;9.14;26.86;596.2;12.51;27;173.37
2/10/2023;-;Lago de Amatitlán/Playa Pública;8.94;27.04;597.6;13.44;25;173.73
2/11/2023;-;Lago de Amatitlán/Bahía Playa de Oro;7.84;24.21;623;1.55;15;53.04
2/11/2023;-;Lago de Amatitlán/Oeste Centro;7.78;24.3;602.5;0.44;8;37.02
2/11/2023;-;Lago de Amatitlán/Río Michatoya ;8.02;24.25;592.2;2.87;14;90.42
2/11/2023;-;Lago de Amatitlán/Playa Pública;7.78;24.25;595.8;2.01;10;75.12
4/12/2023;-;Lago de Amatitlán/Este Centro;8.2;24.2;603.3;3.99;10;54.11
4/12/2023;-;Lago de Amatitlán/Bahía Playa de Oro;8.52;25.05;614;8.88;22;163.4
4/12/2023;-;Lago de Amatitlán/Oeste Centro;7.56;24.08;621.8;0.7;7;24.21
4/12/2023;-;Lago de Amatitlán/Río Michatoya ;7.73;24.15;619.7;1.31;6;27.06
4/12/2023;-;Lago de Amatitlán/Playa Pública;7.85;24.58;621.4;2.4;7;33.82
9/01/2024;10:19;Lago de Amatitlán/Este Centro;8.62;23.85;609.7;12.28;14;80.81
9/01/2024;11:15;Lago de Amatitlán/Bahía Playa de Oro;8.56;25.31;610.3;16.67;181;165.9
9/01/2024;12:20;Lago de Amatitlán/Oeste Centro;8.07;25.18;677;5.55;28;28.3
9/01/2024;13:06;Lago de Amatitlán/Río Michatoya ;7.7;24.88;651.4;2.21;6;16.38
9/01/2024;13:16;Lago de Amatitlán/Playa Pública;7.8;24.58;653.8;2.51;5;13.53
5/02/2024;09:25;Lago de Amatitlán/Este Centro;8.52;23.07;609.8;6.83;9;18.87
5/02/2024;10:30;Lago de Amatitlán/Bahía Playa de Oro;8.82;24.46;633.9;14.1;33;34.89
5/02/2024;11:51;Lago de Amatitlán/Oeste Centro;8.03;24.21;675.8;3.7;7;18.51
5/02/2024;12:29;Lago de Amatitlán/Río Michatoya ;7.91;23.2;678.9;2.36;5;12.64
5/02/2024;12:36;Lago de Amatitlán/Playa Pública;7.79;23.2;682.9;1.6;6;12.82
4/03/2024;09:48;Lago de Amatitlán/Este Centro;9.42;25.13;602.5;16.24;191;58.21
4/03/2024;10:55;Lago de Amatitlán/Bahía Playa de Oro;9.21;27.78;613.3;23.08;53;64.08
4/03/2024;12:04;Lago de Amatitlán/Oeste Centro;8.15;24.21;675.8;3.7;6;19.94
4/03/2024;12:29;Lago de Amatitlán/Río Michatoya ;7.91;23.2;678.9;2.36;137;35.07
4/03/2024;12:36;Lago de Amatitlán/Playa Pública;7.79;23.2;682.9;1.6;12;33.82
2/04/2024;09:45;Lago de Amatitlán/Este Centro;9.4;25.84;610.6;12.08;40;105.73
2/04/2024;10:53;Lago de Amatitlán/Bahía Playa de Oro;8.79;26.68;630;10.94;370;112.85
2/04/2024;12:20;Lago de Amatitlán/Oeste Centro;8.4;26.29;706.3;5.01;51;64.79
2/04/2024;12:49;Lago de Amatitlán/Río Michatoya ;7.83;27.48;710.8;5.01;40;100.75
2/04/2024;12:59;Lago de Amatitlán/Playa Pública;8.48;26.45;705.6;4.89;66;200.25
6/05/2024;09:45;Lago de Amatitlán/Este Centro;9.547;27.7;618;13.17;27;44.5
6/05/2024;10:44;Lago de Amatitlán/Bahía Playa de Oro;9.418;27.9;606;14.43;115;100.93
6/05/2024;11:53;Lago de Amatitlán/Oeste Centro;9.345;28.5;707;17.35;41;99.32
6/05/2024;12:40;Lago de Amatitlán/Río Michatoya ;9.523;28.9;703;18.34;368;1195
6/05/2024;12:55;Lago de Amatitlán/Playa Pública;9.498;29;704;18.95;254;312.92
3/06/2024;09:41;Lago de Amatitlán/Este Centro;9.284;27.4;627;7.17;19;30.62
3/06/2024;10:38;Lago de Amatitlán/Bahía Playa de Oro;8.769;27.7;633;7.06;115;74.05
3/06/2024;12:09;Lago de Amatitlán/Oeste Centro;9.371;28.7;721;18.35;55;182.98
3/06/2024;12:55;Lago de Amatitlán/Río Michatoya ;9.015;28.4;730;11.19;64;98.26
3/06/2024;13:11;Lago de Amatitlán/Playa Pública;9.059;27.9;731;11.88;33;71.91
4/07/2024;09:51;Lago de Amatitlán/Este Centro;9.271;25.4;602;8.82;25;38.8
4/07/2024;10:51;Lago de Amatitlán/Bahía Playa de Oro;8.163;25;629;1.14;41;73.34
4/07/2024;12:15;Lago de Amatitlán/Oeste Centro;8.107;25.2;668;2.85;16;29.19
4/07/2024;13:00;Lago de Amatitlán/Río Michatoya ;8.555;25.6;669;8.24;29;63.01
4/07/2024;13:10;Lago de Amatitlán/Playa Pública;8.58;25.1;670;8.01;30;68.71
6/08/2024;10:21;Lago de Amatitlán/Este Centro;9.429;25.8;585;11.9;20;34.53
6/08/2024;11:12;Lago de Amatitlán/Bahía Playa de Oro;8.901;26;616;9.17;33;59.33
6/08/2024;12:35;Lago de Amatitlán/Oeste Centro;8.692;25.8;624;8.14;21;76.89
6/08/2024;13:18;Lago de Amatitlán/Río Michatoya ;9.274;26.4;613;8.9;37;102.73
6/08/2024;13:25;Lago de Amatitlán/Playa Pública;9.541;27.7;608;17.97;40;109.88
2/09/2024;10:27;Lago de Amatitlán/Este Centro;9.688;27.1;572;15.02;30;41.47
2/09/2024;11:10;Lago de Amatitlán/Bahía Playa de Oro;9.063;28.5;614;15.26;27;40.58
2/09/2024;12:31;Lago de Amatitlán/Oeste Centro;9.301;29.3;617;16.1;42;118.88
2/09/2024;13:17;Lago de Amatitlán/Río Michatoya ;9.346;27.7;618;13.5;294;455.08
2/09/2024;13:27;Lago de Amatitlán/Playa Pública;9.336;27.7;622;13.89;95;136.76
1/10/2024;09:53;Lago de Amatitlán/Este Centro;9.4;25.4;566.8;8.19;11;37.02
1/10/2024;11:00;Lago de Amatitlán/Bahía Playa de Oro;8.64;26.57;607.7;11.73;44;108.23
1/10/2024;12:31;Lago de Amatitlán/Oeste Centro;9.301;29.3;617;16.1;14;40.46
1/10/2024;13:15;Lago de Amatitlán/Río Michatoya ;7.73;24.49;606.4;0;8;35.36
1/10/2024;13:27;Lago de Amatitlán/Playa Pública;7.99;25.44;603.8;3.65;9;14
5/11/2024;10:36;Lago de Amatitlán/Este Centro;8.61;26.14;604.2;5.24;32;40.11
5/11/2024;11:38;Lago de Amatitlán/Bahía Playa de Oro;8.72;28.16;612.8;18.89;26;85.78
5/11/2024;13:00;Lago de Amatitlán/Oeste Centro;8.49;26.53;588.9;10.58;14;59.93
5/11/2024;13:41;Lago de Amatitlán/Río Michatoya ;8.38;26.03;586.8;8.44;16;78.55
5/11/2024;13:47;Lago de Amatitlán/Playa Pública;8.4;26.64;587.8;12.52;17;85.56
2/12/2024;10:13;Lago de Amatitlán/Este Centro;7.88;23.31;611.8;1.66;11;18.39
2/12/2024;11:40;Lago de Amatitlán/Bahía Playa de Oro;8;22.92;626;3;11;12
2/12/2024;13:01;Lago de Amatitlán/Oeste Centro;7.37;21.44;415.9;0.17;9;20.17
2/12/2024;13:46;Lago de Amatitlán/Río Michatoya ;7.71;23.25;603.7;2.27;9;33.7
2/12/2024;13:59;Lago de Amatitlán/Playa Pública;7.7;23.27;606.2;2.07;8;34.53
7/01/2025;09:48;Lago de Amatitlán/Este Centro;8.19;22.6;610.6;6.95;8;32.04
7/01/2025;11:12;Lago de Amatitlán/Bahía Playa de Oro;8.34;22.95;620.3;7;16;31.57
7/01/2025;13:10;Lago de Amatitlán/Oeste Centro;7.62;22.36;632.7;1.59;8;17.45
7/01/2025;14:07;Lago de Amatitlán/Río Michatoya ;7.78;22.59;627.6;3.29;11;29.19
7/01/2025;14:12;Lago de Amatitlán/Playa Pública;7.77;22.56;628.6;2.67;10;28.95
4/02/2025;10:03;Lago de Amatitlán/Este Centro;8.32;22.3;608.6;7.27;11;14.71
4/02/2025;11:27;Lago de Amatitlán/Bahía Playa de Oro;8.47;22.91;622.3;6.87;23;41.88
4/02/2025;12:58;Lago de Amatitlán/Oeste Centro;7.87;22.54;647.9;4.06;16;45.21
4/02/2025;13:55;Lago de Amatitlán/Río Michatoya ;8.15;22.56;642.6;6.56;13;44.5
4/02/2025;14:02;Lago de Amatitlán/Playa Pública;8.37;23.24;642.6;9.39;15;49.36
6/03/2025;10:07;Lago de Amatitlán/Este Centro;9.21;23.78;603.6;11.84;24;18.39
6/03/2025;11:20;Lago de Amatitlán/Bahía Playa de Oro;8.73;25;621.3;8.64;31;26.1
6/03/2025;12:43;Lago de Amatitlán/Oeste Centro;9.13;24.38;672;12.19;21;48.53
6/03/2025;13:31;Lago de Amatitlán/Río Michatoya ;9.37;24.84;669;16.32;122;118.66
6/03/2025;13:40;Lago de Amatitlán/Playa Pública;9.05;24.61;657.2;13.41;34;40.23
1/04/2025;09:50;Lago de Amatitlán/Este Centro;9.69;25.62;603.1;13.53;32;15.55
1/04/2025;10:55;Lago de Amatitlán/Bahía Playa de Oro;8.68;27.5;647.9;5.17;75;105.02
1/04/2025;12:23;Lago de Amatitlán/Oeste Centro;9.3;26.37;682.7;16.23;34;61.23
1/04/2025;13:24;Lago de Amatitlán/Río Michatoya ;8.71;25.6;691;14.85;621;281.59
1/04/2025;13:34;Lago de Amatitlán/Playa Pública;9.13;26.42;682;16.34;65;112.58
5/05/2025;10:13;Lago de Amatitlán/Este Centro;9.46;26.35;611.9;9.99;9;38.8
5/05/2025;11:46;Lago de Amatitlán/Bahía Playa de Oro;9.01;28.04;316.4;11.28;56;98.1
5/05/2025;13:21;Lago de Amatitlán/Oeste Centro;9.43;28.13;374;17;80;36.07
5/05/2025;14:13;Lago de Amatitlán/Río Michatoya ;9.4;28.07;273.5;14.61;71;122.9
5/05/2025;14:18;Lago de Amatitlán/Playa Pública;9.48;29.02;272.4;16.51;96;74.58
3/06/2025;09:54;Lago de Amatitlán/Este Centro;9.6;26.59;229;15.88;28;87.57
3/06/2025;11:04;Lago de Amatitlán/Bahía Playa de Oro;8.21;27.99;236.9;0;96;97.9
3/06/2025;12:30;Lago de Amatitlán/Oeste Centro;9.43;28.72;239.7;18.78;21;22.31
3/06/2025;13:20;Lago de Amatitlán/Río Michatoya ;9.69;28.57;229;22.05;1,950;291.62
3/06/2025;13:38;Lago de Amatitlán/Playa Pública;10.02;28.78;230.5;25.35;79;53.4
2/07/2025;09:53;Lago de Amatitlán/Este Centro;9.69;26.93;237.2;11.68;33;62.42
2/07/2025;10:56;Lago de Amatitlán/Bahía Playa de Oro;8.44;26.02;284;7.05;33;99.92
2/07/2025;12:16;Lago de Amatitlán/Oeste Centro;9.25;26.57;273.3;6.64;9;32.04
2/07/2025;13:07;Lago de Amatitlán/Río Michatoya ;9.45;27.12;357.6;13.54;50;63.72
2/07/2025;13:13;Lago de Amatitlán/Playa Pública;8.57;26.79;386.2;12.57;30;46.99
5/08/2025;10:10;Lago de Amatitlán/Este Centro;9.495;25.6;569;10.73;33;35.84
5/08/2025;11:09;Lago de Amatitlán/Bahía Playa de Oro;7.988;25;677;1.47;33;44.38
5/08/2025;12:20;Lago de Amatitlán/Oeste Centro;8.2;25.1;676;1.72;9;11.27
5/08/2025;13:16;Lago de Amatitlán/Río Michatoya ;8.354;25.4;674;2.33;50;4.15
5/08/2025;13:25;Lago de Amatitlán/Playa Pública;8.32;25.6;676;2.19;30;7

