Fecha y hora,pH,Temperatura (°C),Conductividad (µS/cm),Oxígeno disuelto (mg/L),Turbidez (NTU)
2025-10-28 11:50:34,4.94,23.81,80.0,0.08,0.5
2025-10-28 11:50:35,4.93,23.81,80.0,0.04,0.5
2025-10-28 11:50:36,4.93,23.87,80.0,0.08,0.5
2025-10-28 11:50:37,4.93,23.81,80.0,0.13,0.5
2025-10-28 11:50:38,4.93,23.81,80.0,0.08,0.5
2025-10-28 11:50:39,4.92,23.81,60.0,0.08,0.5
2025-10-28 11:50:40,4.94,23.87,80.0,0.08,0.5
2025-10-28 11:50:41,4.94,23.81,60.0,0.08,0.5
2025-10-28 11:50:42,4.94,23.81,60.0,0.04,0.5
2025-10-28 11:50:43,4.94,23.81,60.0,0.13,0.5
2025-10-28 11:50:44,4.94,23.81,60.0,0.04,0.5
2025-10-28 11:50:45,4.94,23.81,80.0,0.08,0.5
2025-10-28 11:50:46,4.93,23.87,60.0,0.08,0.5
2025-10-28 11:50:47,4.95,23.81,80.0,0.13,0.5
2025-10-28 11:50:48,4.94,23.81,80.0,0.04,0.5
2025-10-28 11:50:49,4.94,23.81,60.0,0.08,0.5
2025-10-28 11:50:50,4.94,23.81,80.0,0.13,0.5
2025-10-28 11:50:51,4.94,23.87,60.0,0.04,0.5
2025-10-28 11:50:52,4.93,23.81,80.0,0.13,0.5
2025-10-28 11:50:53,4.95,23.87,80.0,0.08,0.5
2025-10-28 11:50:54,4.94,23.81,80.0,0.04,0.5
2025-10-28 11:50:55,4.95,23.81,60.0,0.13,0.5
2025-10-28 11:50:57,4.95,23.81,80.0,0.08,0.5
2025-10-28 11:50:58,4.94,23.87,60.0,0.08,0.5
2025-10-28 11:50:59,4.95,23.81,60.0,0.08,0.5
2025-10-28 11:51:00,4.94,23.87,60.0,0.13,0.5
2025-10-28 11:51:01,4.95,23.81,80.0,0.13,0.5
2025-10-28 11:51:02,4.95,23.87,60.0,0.08,0.5
2025-10-28 11:51:03,4.94,23.87,60.0,0.04,0.5
2025-10-28 11:51:04,4.94,23.81,60.0,0.08,0.5
2025-10-28 11:51:05,4.95,23.87,60.0,0.13,0.5
2025-10-28 11:51:06,4.96,23.81,80.0,0.13,0.5
2025-10-28 11:51:07,4.95,23.87,60.0,0.08,0.5
2025-10-28 11:51:08,4.95,23.87,60.0,0.08,0.5
2025-10-28 11:51:09,4.95,23.87,60.0,0.13,0.5
2025-10-28 11:51:10,4.94,23.87,80.0,0.08,0.5
2025-10-28 11:51:11,4.94,23.87,80.0,0.13,0.5
2025-10-28 11:51:12,4.95,23.81,80.0,0.08,0.5
2025-10-28 11:51:13,4.95,23.81,80.0,0.04,0.5
2025-10-28 11:51:14,4.94,23.81,80.0,0.08,0.5
2025-10-28 11:51:15,4.95,23.81,60.0,0.08,0.5
2025-10-28 11:51:16,4.97,23.87,60.0,0.04,0.5
2025-10-28 11:51:17,4.95,23.81,80.0,0.08,0.5
2025-10-28 11:51:18,4.96,23.81,80.0,0.08,0.5
2025-10-28 11:51:19,4.96,23.87,80.0,0.08,0.5
2025-10-28 11:51:20,4.95,23.81,80.0,0.08,0.5
2025-10-28 11:51:21,4.95,23.87,80.0,0.08,0.5
2025-10-28 11:51:22,4.95,23.81,80.0,0.08,0.5
2025-10-28 11:51:23,4.96,23.87,80.0,0.08,0.5
2025-10-28 11:51:25,4.97,23.87,80.0,0.08,0.5
2025-10-28 11:51:26,4.96,23.81,80.0,0.13,0.5
2025-10-28 11:51:27,4.97,23.81,80.0,0.08,0.5
2025-10-28 11:51:28,4.94,23.87,60.0,0.08,0.5
2025-10-28 11:51:29,4.99,23.87,80.0,0.08,0.5
2025-10-28 11:51:30,4.96,23.87,80.0,0.08,0.5
2025-10-28 11:51:31,4.98,23.81,60.0,0.13,0.5
2025-10-28 11:51:32,4.97,23.81,60.0,0.04,0.5
2025-10-28 11:51:33,4.97,23.87,60.0,0.13,0.5
2025-10-28 11:51:34,4.97,23.87,60.0,0.08,0.5
2025-10-28 11:51:35,4.97,23.81,80.0,0.08,0.5
2025-10-28 11:51:36,4.96,23.87,80.0,0.08,0.5
2025-10-28 11:51:37,4.98,23.87,80.0,0.08,0.5
2025-10-28 11:51:38,5.0,23.87,60.0,0.08,0.5
2025-10-28 11:51:39,4.98,23.81,60.0,0.08,0.5
2025-10-28 11:51:40,4.98,23.87,60.0,0.13,0.5
2025-10-28 11:51:41,4.98,23.81,60.0,0.08,0.5
2025-10-28 11:51:42,4.97,23.81,60.0,0.04,0.5
2025-10-28 11:51:43,4.98,23.81,60.0,0.13,0.5
2025-10-28 11:51:44,4.99,23.81,60.0,0.08,0.5
2025-10-28 11:51:45,4.98,23.87,60.0,0.08,0.5
2025-10-28 11:51:46,4.99,23.81,80.0,0.08,0.5
2025-10-28 11:51:47,4.99,23.87,80.0,0.04,0.5
2025-10-28 11:51:48,5.01,23.87,60.0,0.13,0.5
2025-10-28 11:51:49,4.99,23.81,80.0,0.08,0.5
2025-10-28 11:51:50,5.0,23.81,60.0,0.04,0.5
2025-10-28 11:51:51,4.99,23.87,80.0,0.17,0.5
2025-10-28 11:51:53,4.99,23.81,80.0,0.13,0.5
2025-10-28 11:51:54,5.0,23.87,60.0,0.04,0.5
2025-10-28 11:51:55,4.99,23.81,60.0,0.08,0.5
2025-10-28 11:51:56,4.99,23.81,60.0,0.08,0.5
2025-10-28 11:51:57,5.0,23.87,60.0,0.08,0.5
2025-10-28 11:51:58,5.0,23.87,60.0,0.08,0.5
2025-10-28 11:51:59,5.01,23.87,60.0,0.13,0.5
2025-10-28 11:52:00,5.02,23.81,80.0,0.04,0.5
2025-10-28 11:52:01,5.02,23.81,60.0,0.08,0.5
2025-10-28 11:52:02,5.01,23.81,60.0,0.08,0.5
2025-10-28 11:52:03,5.0,23.81,60.0,0.08,0.5
2025-10-28 11:52:04,5.02,23.87,60.0,0.08,0.5
2025-10-28 11:52:05,5.04,23.81,60.0,0.13,0.5
2025-10-28 11:52:06,5.0,23.81,60.0,0.08,0.5
2025-10-28 11:52:07,5.01,23.87,80.0,0.08,0.5
2025-10-28 11:52:08,5.01,23.87,60.0,0.08,0.5
2025-10-28 11:52:09,5.01,23.81,60.0,0.04,0.5
2025-10-28 11:52:10,5.0,23.81,60.0,0.08,0.5
2025-10-28 11:52:11,5.01,23.81,80.0,0.08,0.5
2025-10-28 11:52:12,5.02,23.81,80.0,0.08,0.5
2025-10-28 11:52:13,5.02,23.87,80.0,0.08,0.5
2025-10-28 11:52:14,5.03,23.87,80.0,0.13,0.5
2025-10-28 11:52:15,5.03,23.81,60.0,0.13,0.5
2025-10-28 11:52:16,5.02,23.81,80.0,0.08,0.5
2025-10-28 11:52:17,5.02,23.87,60.0,0.04,0.5
2025-10-28 11:52:18,5.03,23.87,60.0,0.08,0.5
2025-10-28 11:52:20,5.03,23.87,80.0,0.13,0.5
2025-10-28 11:52:21,5.02,23.81,80.0,0.04,0.5
2025-10-28 11:52:22,5.02,23.81,60.0,0.04,0.5
2025-10-28 11:52:23,5.02,23.87,80.0,0.08,0.5
2025-10-28 11:52:24,5.03,23.81,60.0,0.04,0.5
2025-10-28 11:52:25,5.03,23.87,80.0,0.08,0.5
2025-10-28 11:52:26,5.04,23.81,60.0,0.13,0.5
2025-10-28 11:52:27,5.03,23.81,80.0,0.08,0.5
2025-10-28 11:52:28,5.03,23.87,80.0,0.04,0.5
2025-10-28 11:52:29,5.04,23.81,80.0,0.13,0.5
2025-10-28 11:52:30,5.03,23.87,80.0,0.04,0.5
2025-10-28 11:52:31,5.05,23.81,60.0,0.08,0.5
2025-10-28 11:52:32,5.04,23.87,60.0,0.04,0.5
2025-10-28 11:52:33,5.04,23.81,60.0,0.13,0.5
2025-10-28 11:52:34,5.06,23.81,60.0,0.08,0.5
2025-10-28 11:52:35,5.04,23.81,60.0,0.08,0.5
2025-10-28 11:52:36,5.05,23.87,60.0,0.08,0.5
2025-10-28 11:52:37,5.02,23.81,60.0,0.08,0.5
2025-10-28 11:52:38,5.06,23.87,80.0,0.13,0.5
2025-10-28 11:52:39,5.04,23.87,60.0,0.13,0.5
2025-10-28 11:52:40,5.06,23.87,60.0,0.08,0.5
2025-10-28 11:52:41,5.06,23.81,60.0,0.13,0.5
2025-10-28 11:52:42,5.06,23.81,60.0,0.08,0.5
2025-10-28 11:52:43,5.06,23.81,80.0,0.13,0.5
2025-10-28 11:52:44,5.06,23.87,80.0,0.08,0.5
2025-10-28 11:52:45,5.05,23.87,60.0,0.04,0.5
2025-10-28 11:52:47,5.06,23.87,80.0,0.08,0.5
2025-10-28 11:52:48,5.07,23.81,80.0,0.13,0.5
2025-10-28 11:52:49,5.06,23.87,80.0,0.04,0.5
2025-10-28 11:52:50,5.07,23.87,60.0,0.13,0.5
2025-10-28 11:52:51,5.06,23.87,60.0,0.08,0.5
2025-10-28 11:52:52,5.06,23.87,80.0,0.08,0.5
2025-10-28 11:52:53,5.07,23.81,60.0,0.13,0.5
2025-10-28 11:52:54,5.07,23.87,60.0,0.13,0.5
2025-10-28 11:52:55,5.07,23.81,60.0,0.08,0.5
2025-10-28 11:52:56,5.06,23.81,80.0,0.04,0.5
2025-10-28 11:52:57,5.08,23.87,60.0,0.08,0.5
2025-10-28 11:52:58,5.08,23.87,60.0,0.13,0.5
2025-10-28 11:52:59,5.08,23.87,80.0,0.08,0.5
2025-10-28 11:53:00,5.07,23.87,80.0,0.08,0.5
2025-10-28 11:53:01,5.08,23.87,60.0,0.08,0.5
2025-10-28 11:53:02,5.07,23.87,60.0,0.08,0.5
2025-10-28 11:53:03,5.06,23.87,60.0,0.04,0.5
2025-10-28 11:53:04,5.07,23.87,60.0,0.08,0.5
2025-10-28 11:53:05,5.08,23.87,60.0,0.13,0.5
2025-10-28 11:53:06,5.1,23.87,80.0,0.13,0.5
2025-10-28 11:53:07,5.08,23.87,60.0,0.08,0.5
2025-10-28 11:53:08,5.08,23.87,60.0,0.13,0.5
2025-10-28 11:53:09,5.08,23.81,60.0,0.13,0.5
2025-10-28 11:53:10,5.08,23.87,80.0,0.08,0.5
2025-10-28 11:53:11,5.09,23.81,80.0,0.08,0.5
2025-10-28 11:53:12,5.08,23.81,80.0,0.04,0.5
2025-10-28 11:53:13,5.08,23.87,60.0,0.08,0.5
2025-10-28 11:53:15,5.09,23.87,80.0,0.08,0.5
2025-10-28 11:53:16,5.09,23.87,60.0,0.08,0.5
2025-10-28 11:53:17,5.09,23.87,60.0,0.04,0.5
2025-10-28 11:53:18,5.1,23.87,60.0,0.08,0.5
2025-10-28 11:53:19,5.1,23.87,60.0,0.08,0.5
2025-10-28 11:53:20,5.1,23.87,60.0,0.08,0.5
2025-10-28 11:53:21,5.09,23.87,60.0,0.17,0.5
2025-10-28 11:53:22,5.1,23.87,60.0,0.08,0.5
2025-10-28 11:53:23,5.09,23.87,80.0,0.08,0.5
2025-10-28 11:53:24,5.1,23.87,80.0,0.08,0.5
2025-10-28 11:53:25,5.1,23.87,80.0,0.08,0.5
2025-10-28 11:53:26,5.11,23.87,80.0,0.08,0.5
2025-10-28 11:53:27,5.1,23.81,60.0,0.04,0.5
2025-10-28 11:53:28,5.1,23.87,80.0,0.08,0.5
2025-10-28 11:53:29,5.1,23.87,80.0,0.08,0.5
2025-10-28 11:53:30,5.1,23.87,60.0,0.08,0.5
2025-10-28 11:53:31,5.1,23.87,80.0,0.04,0.5
2025-10-28 11:53:32,5.11,23.87,80.0,0.13,0.5
2025-10-28 11:53:33,5.1,23.87,60.0,0.08,0.5
2025-10-28 11:53:34,5.11,23.87,60.0,0.08,0.5
2025-10-28 11:53:35,5.1,23.87,60.0,0.08,0.5
2025-10-28 11:53:36,5.12,23.87,80.0,0.04,0.5
2025-10-28 11:53:37,5.1,23.87,80.0,0.08,0.5
2025-10-28 11:53:38,5.11,23.87,60.0,0.08,0.5
2025-10-28 11:53:39,5.11,23.87,80.0,0.04,0.5
2025-10-28 11:53:41,5.11,23.87,60.0,0.08,0.5
2025-10-28 11:53:41,5.11,23.87,80.0,0.08,0.5
2025-10-28 11:53:43,5.14,23.87,80.0,0.08,0.5
2025-10-28 11:53:44,5.11,23.87,80.0,0.08,0.5
2025-10-28 11:53:45,5.11,23.87,80.0,0.08,0.5
2025-10-28 11:53:46,5.11,23.87,80.0,0.08,0.5
2025-10-28 11:53:47,5.13,23.87,60.0,0.04,0.5
2025-10-28 11:53:48,5.13,23.87,80.0,0.04,0.5
2025-10-28 11:53:49,5.13,23.87,60.0,0.13,0.5
2025-10-28 11:53:50,5.11,23.87,60.0,0.08,0.5
2025-10-28 11:53:51,5.13,23.87,60.0,0.13,0.5
2025-10-28 11:53:52,5.13,23.87,60.0,0.13,0.5
2025-10-28 11:53:53,5.13,23.87,60.0,0.08,0.5
2025-10-28 11:53:54,5.13,23.87,80.0,0.08,0.5
2025-10-28 11:53:55,5.14,23.87,80.0,0.08,0.5
2025-10-28 11:53:56,5.13,23.87,80.0,0.08,0.5
2025-10-28 11:53:57,5.13,23.87,80.0,0.04,0.5
2025-10-28 11:53:58,5.12,23.87,80.0,0.08,0.5
2025-10-28 11:53:59,5.14,23.87,60.0,0.08,0.5
2025-10-28 11:54:00,5.14,23.87,60.0,0.08,0.5
2025-10-28 11:54:01,5.13,23.87,80.0,0.08,0.5
2025-10-28 11:54:02,5.14,23.87,110.0,0.13,0.5
2025-10-28 11:54:03,5.15,23.87,80.0,0.08,0.5
2025-10-28 11:54:04,5.15,23.87,60.0,0.13,0.5
2025-10-28 11:54:05,5.14,23.87,60.0,0.13,0.5
2025-10-28 11:54:06,5.13,23.87,80.0,0.04,0.5
2025-10-28 11:54:07,5.14,23.87,60.0,0.04,0.5
2025-10-28 11:54:09,5.15,23.87,80.0,0.08,0.5
2025-10-28 11:54:10,5.15,23.87,80.0,0.04,0.5
2025-10-28 11:54:11,5.16,23.87,80.0,0.08,0.5
2025-10-28 11:54:12,5.16,23.87,80.0,0.08,0.5
2025-10-28 11:54:13,5.16,23.87,80.0,0.08,0.5
2025-10-28 11:54:14,5.16,23.87,80.0,0.13,0.5
2025-10-28 11:54:15,5.15,23.87,60.0,0.08,0.5
2025-10-28 11:54:16,5.16,23.87,80.0,0.04,0.5
